specie,obj,ability,HP,Atk,Def,SpA,SpD,Spe,nature,iv_HP,iv_Atk,iv_Def,iv_SpA,iv_SpD,iv_Spe,move1,move2,move3,move4,teammate1,teammate2,teammate3,teammate4,teammate5,score
Indeedee,Focus Sash ,Psychic Surge,0,0,0,252,4,252,Timid,31,0,31,31,31,31,After You,Expanding Force,Imprison,Trick Room,Sandaconda,Barraskewda,Dracozolt,Dracovish,Greedent, 1524
Sandaconda,Weakness Policy ,Sand Spit,252,252,0,0,4,0,Adamant,31,31,31,31,31,31,High Horsepower,Iron Head,Rock Slide,Protect,Indeedee,Barraskewda,Dracozolt,Dracovish,Greedent, 1524
Barraskewda,Choice Scarf ,Propeller Tail,0,252,0,0,4,252,Jolly,31,31,31,31,31,31,Flip Turn,Psychic Fangs,Liquidation,Ice Fang,Indeedee,Sandaconda,Dracozolt,Dracovish,Greedent, 1524
Dracozolt,Life Orb ,Sand Rush,0,252,0,0,4,252,Adamant,31,31,31,31,31,31,Bolt Beak,Dragon Claw,Rock Slide,Aerial Ace,Indeedee,Sandaconda,Barraskewda,Dracovish,Greedent, 1524
Dracovish,Choice Band ,Sand Rush,0,252,0,0,4,252,Adamant,31,31,31,31,31,31,Fishious Rend,Psychic Fangs,Rock Slide,Leech Life,Indeedee,Sandaconda,Barraskewda,Dracozolt,Greedent, 1524
Greedent,Sitrus Berry ,Cheek Pouch,248,252,4,0,4,0,Brave,31,31,31,31,31,0,Belly Drum,Body Slam,Crunch,Fire Fang,Indeedee,Sandaconda,Barraskewda,Dracozolt,Dracovish, 1524
Dragapult,Life Orb ,Infiltrator,4,0,0,252,0,252,Timid,31,0,31,31,31,31,Hydro Pump,Draco Meteor,Thunder,Shadow Ball,Barraskewda,Indeedee-F,Weezing-Galar,Darmanitan-Galar,Duraludon, 1558
Barraskewda,Choice Band ,Swift Swim,4,252,0,0,0,252,Adamant,31,31,31,31,31,31,Close Combat,Liquidation,Psychic Fangs,Crunch,Dragapult,Indeedee-F,Weezing-Galar,Darmanitan-Galar,Duraludon, 1558
Indeedee-F,Eject Button ,Psychic Surge,252,0,0,4,252,0,Calm,31,0,31,31,31,31,Expanding Force,Follow Me,Protect,Helping Hand,Dragapult,Barraskewda,Weezing-Galar,Darmanitan-Galar,Duraludon, 1558
Weezing-Galar,Normal Gem ,Neutralizing Gas,252,252,0,0,4,0,Adamant,31,31,31,31,31,31,Explosion,Protect,Taunt,Rain Dance,Dragapult,Barraskewda,Indeedee-F,Darmanitan-Galar,Duraludon, 1558
Darmanitan-Galar,Focus Sash ,Zen Mode,4,252,0,0,0,252,Jolly,31,31,31,31,31,31,Fire Punch,Ice Punch,Bulldoze,Rock Slide,Dragapult,Barraskewda,Indeedee-F,Weezing-Galar,Duraludon, 1558
Duraludon,Weakness Policy ,Stalwart,0,0,0,252,4,252,Timid,31,0,31,31,31,31,Draco Meteor,Flash Cannon,Dark Pulse,Thunder,Dragapult,Barraskewda,Indeedee-F,Weezing-Galar,Darmanitan-Galar, 1558
Rillaboom,Expert Belt ,Grassy Surge,0,252,252,0,4,0,Brave,31,31,31,31,31,0,Grassy Glide,Hammer Arm,High Horsepower,Protect,Duraludon,Hatterene,Copperajah,Dracozolt,Orbeetle, 1552
Duraludon,Assault Vest ,Stalwart,0,0,252,252,4,0,Quiet,31,0,31,31,31,0,Draco Meteor,Flash Cannon,Thunderbolt,Dark Pulse,Rillaboom,Hatterene,Copperajah,Dracozolt,Orbeetle, 1552
Hatterene,Babiri Berry ,Magic Bounce,252,0,0,252,4,0,Quiet,31,0,31,31,31,0,Trick Room,Dazzling Gleam,Mystical Fire,Psychic,Rillaboom,Duraludon,Copperajah,Dracozolt,Orbeetle, 1552
Copperajah,Rocky Helmet ,Heavy Metal,252,252,0,0,4,0,Brave,31,31,31,31,31,0,Heavy Slam,Heat Crash,Protect,Rock Slide,Rillaboom,Duraludon,Hatterene,Dracozolt,Orbeetle, 1552
Dracozolt,Room Service ,Volt Absorb,252,252,0,0,4,0,Brave,31,31,31,31,31,0,Bolt Beak,Dragon Claw,Taunt,Protect,Rillaboom,Duraludon,Hatterene,Copperajah,Orbeetle, 1552
Orbeetle,Leftovers ,Frisk,252,0,252,0,4,0,Relaxed,31,0,31,31,31,0,Trick Room,Body Press,Protect,Psychic,Rillaboom,Duraludon,Hatterene,Copperajah,Dracozolt, 1552
Coalossal-Gmax,Weakness Policy ,Flash Fire,252,0,0,252,4,0,Quiet,31,0,31,31,31,0,Heat Wave,Ancient Power,Protect,Earth Power,Obstagoon,Indeedee-F,Cinderace,Hatterene,Duraludon, 1610
Obstagoon,Flame Orb ,Guts,4,252,0,0,0,252,Adamant,31,31,31,31,31,31,Facade,Knock Off,Obstruct,Fire Punch,Coalossal-Gmax,Indeedee-F,Cinderace,Hatterene,Duraludon, 1610
Indeedee-F,Focus Sash ,Psychic Surge,252,0,0,252,4,0,Quiet,31,0,31,31,31,0,Follow Me,Expanding Force,Protect,Mystical Fire,Coalossal-Gmax,Obstagoon,Cinderace,Hatterene,Duraludon, 1610
Cinderace,Life Orb ,Libero,0,252,0,0,4,252,Jolly,31,31,31,31,31,31,Pyro Ball,Protect,Sucker Punch,Iron Head,Coalossal-Gmax,Obstagoon,Indeedee-F,Hatterene,Duraludon, 1610
Hatterene,Babiri Berry ,Magic Bounce,252,0,0,252,4,0,Quiet,31,0,31,31,31,0,Trick Room,Psychic,Dazzling Gleam,Mystical Fire,Coalossal-Gmax,Obstagoon,Indeedee-F,Cinderace,Duraludon, 1610
Duraludon,Shuca Berry ,Stalwart,0,0,252,252,4,0,Quiet,31,0,31,31,31,0,Flash Cannon,Draco Meteor,Dark Pulse,Thunderbolt,Coalossal-Gmax,Obstagoon,Indeedee-F,Cinderace,Hatterene, 1610
Dracozolt,Life Orb ,Sand Rush,0,252,0,0,4,252,Jolly,31,31,31,31,31,31,Aerial Ace,Bolt Beak,High Horsepower,Stone Edge,Inteleon,Duraludon,Sandaconda,Indeedee-F,Grimmsnarl, 1572
Inteleon,Focus Sash ,Torrent,0,0,0,252,4,252,Timid,31,31,31,31,31,31,Soak,Icy Wind,Aqua Jet,Snipe Shot,Dracozolt,Duraludon,Sandaconda,Indeedee-F,Grimmsnarl, 1572
Duraludon,Assault Vest ,Stalwart,100,0,76,252,20,60,Modest,31,0,31,31,31,31,Snarl,Thunderbolt,Draco Meteor,Flash Cannon,Dracozolt,Inteleon,Sandaconda,Indeedee-F,Grimmsnarl, 1572
Sandaconda,Weakness Policy ,Sand Spit,140,252,0,0,116,0,Adamant,31,31,31,31,31,31,Drill Run,Iron Head,Body Press,Coil,Dracozolt,Inteleon,Duraludon,Indeedee-F,Grimmsnarl, 1572
